troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 15:48:12 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.59GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.58GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.57GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.56GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.55GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.54GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.3]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.53GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
Rank: 0(n1007.occigen, free=36.52GB) [4/8] used MEM virt:2834.2[phys:1600.4]MB line=7717 ntbs:0MB
