Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/5603150.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/MySroll/extraball/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Jul  1 08:19:28 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
TF=[-17914.5,-18421,-18069.7,-18688.6,]
TF=[-40795.1,-40678.3,-40945.9,-44311,]
TF=[-31880.6,-32864.1,-31982.7,-32234.6,]
TF=[13780.4,13437.5,13839.8,15272.3,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[161859,591535,161188,-914583]
co12=[-7365.38,-25336.9,-8570.05,41272.4]
dust=[1.80179e+08,6.56199e+08,1.77205e+08,-1.01359e+09]
==============================

minimize_gain_nopol(): ITERATION NOPOL 7/10 1 

==============================
GAIN 55162.4 200629 53807.4 -309594 
QQ2 -3.34818
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.74358e+10
iter = 7-0 - delta_new = 4.74358e+10 1 0.075651s
iter = 7-10 - delta_new = 3.40581e+08 1 0.020524s
iter = 7-20 - delta_new = 7.37773e+07 1 0.020569s
iter = 7-30 - delta_new = 3.91535e+06 1 0.020600s
iter = 7-40 - delta_new = 245833 1 0.020587s
iter = 7-50 - delta_new = 56759.9 1 0.020521s
iter = 7-60 - delta_new = 32924.7 1 0.020500s
iter = 7-70 - delta_new = 2.58063e+06 1 0.020499s
iter = 7-80 - delta_new = 3561.77 1 0.020477s
iter = 7-90 - delta_new = 143.75 1 0.020546s
iter = 7-100 - delta_new = 65.1662 1 0.020559s
iter = 7-110 - delta_new = 11.8317 1 0.020566s
iter = 7-120 - delta_new = 26.1224 1 0.020517s
iter = 7-130 - delta_new = 1.77017 1 0.020499s
iter = 7-140 - delta_new = 1.37987 1 0.020541s
iter = 7-150 - delta_new = 0.163191 1 0.020513s
iter = 7-160 - delta_new = 0.431739 1 0.020552s
iter = 7-170 - delta_new = 0.301736 1 0.020640s
iter = 7-180 - delta_new = 0.0123701 1 0.020488s
iter = 7-190 - delta_new = 0.015488 1 0.020518s
iter = 7-200 - delta_new = 0.00436304 1 0.020510s
iter = 7-210 - delta_new = 0.00136485 1 0.020503s
iter = 7-220 - delta_new = 0.00542753 1 0.020522s
iter = 7-230 - delta_new = 0.00759588 1 0.020537s
iter = 7-240 - delta_new = 0.00323467 1 0.020491s
iter = 7-250 - delta_new = 0.0706815 1 0.020498s
iter = 7-260 - delta_new = 0.223754 1 0.020515s
iter = 7-270 - delta_new = 0.0114068 1 0.020528s
iter = 7-280 - delta_new = 0.00394827 1 0.020507s
iter = 7-290 - delta_new = 0.00237357 1 0.020531s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 0.00118422
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11154.9[1073.7]MB
SIGMA : 953089.474943 0.775301
Rank: 0 Line=11272 MEM 11154.9[1073.7]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 371295376 360045376
Invert FIT_ADU MATRIX bolo=2 proc=2 276172416 262432256
Invert FIT_ADU MATRIX bolo=1 proc=1 267680576 257778368
Invert FIT_ADU MATRIX bolo=3 proc=3 219116608 332859216
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1625963.519
TF=[144303,148434,145505,150468,]
TF=[325890,325394,327210,353446,]
TF=[251857,259510,252651,254946,]
TF=[-100651,-97955.9,-101110,-111822,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-1.24924e+06,-4.51294e+06,-1.21737e+06,6.97956e+06]
co12=[56747.4,193503,64831,-315081]
dust=[-1.39046e+09,-5.00628e+09,-1.33697e+09,7.73372e+09]
==============================

minimize_gain_nopol(): ITERATION NOPOL 8/10 1 

==============================
GAIN -424948 -1.53059e+06 -406167 2.36171e+06 
QQ2 0.296665
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.75064e+10
iter = 8-0 - delta_new = 4.75064e+10 1 0.075470s
iter = 8-10 - delta_new = 3.36597e+08 1 0.020537s
iter = 8-20 - delta_new = 7.12057e+07 1 0.020550s
iter = 8-30 - delta_new = 4.04988e+06 1 0.020470s
iter = 8-40 - delta_new = 299516 1 0.020436s
iter = 8-50 - delta_new = 55011.8 1 0.020539s
iter = 8-60 - delta_new = 15192.2 1 0.020478s
iter = 8-70 - delta_new = 4.8915e+06 1 0.020534s
iter = 8-80 - delta_new = 3346.12 1 0.020483s
iter = 8-90 - delta_new = 393.272 1 0.020512s
iter = 8-100 - delta_new = 240.541 1 0.020485s
iter = 8-110 - delta_new = 1.26202 1 0.020540s
iter = 8-120 - delta_new = 10.518 1 0.020475s
iter = 8-130 - delta_new = 62.5664 1 0.020492s
iter = 8-140 - delta_new = 3.98035 1 0.020576s
iter = 8-150 - delta_new = 0.250177 1 0.020501s
iter = 8-160 - delta_new = 0.714979 1 0.020492s
iter = 8-170 - delta_new = 0.521623 1 0.020588s
iter = 8-180 - delta_new = 5.67574 1 0.020515s
iter = 8-190 - delta_new = 0.00841881 1 0.020459s
iter = 8-200 - delta_new = 0.0444548 1 0.020546s
iter = 8-210 - delta_new = 0.041889 1 0.020574s
iter = 8-220 - delta_new = 0.0261067 1 0.020584s
iter = 8-230 - delta_new = 0.0482793 1 0.020570s
iter = 8-240 - delta_new = 0.0288221 1 0.020498s
iter = 8-250 - delta_new = 0.0310416 1 0.020549s
iter = 8-260 - delta_new = 0.00571036 1 0.020599s
iter = 8-270 - delta_new = 0.00325094 1 0.020494s
iter = 8-280 - delta_new = 0.00174064 1 0.020482s
iter = 8-290 - delta_new = 0.00283825 1 0.020496s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 0.00247345
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11178.9[1097.7]MB
SIGMA : 7264065.452519 0.775301
Rank: 0 Line=11272 MEM 11178.9[1097.7]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 277622224 307029856
Invert FIT_ADU MATRIX bolo=1 proc=1 257934000 264918736
Invert FIT_ADU MATRIX bolo=2 proc=2 241040560 263112688
Invert FIT_ADU MATRIX bolo=3 proc=3 368013872 253064864
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 12378601.64
TF=[-1.19611e+06,-1.23051e+06,-1.20565e+06,-1.24686e+06,]
TF=[-2.65737e+06,-2.65752e+06,-2.66858e+06,-2.87506e+06,]
TF=[-1.98341e+06,-2.04298e+06,-1.98966e+06,-2.00954e+06,]
TF=[717118,695582,720526,800195,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[9.56943e+06,3.43819e+07,9.22266e+06,-5.3174e+07]
co12=[-434334,-1.47476e+06,-491469,2.40056e+06]
dust=[1.06384e+10,3.81167e+10,1.01129e+10,-5.88681e+10]
==============================

minimize_gain_nopol(): ITERATION NOPOL 9/10 1 

==============================
GAIN 3.24895e+06 1.16515e+07 3.07361e+06 -1.79741e+07 
QQ2 -0.0297704
iter = 0 - delta0 = 5.72634e+09 - delta_new = 4.754e+10
iter = 9-0 - delta_new = 4.754e+10 1 0.075536s
iter = 9-10 - delta_new = 3.35721e+08 1 0.020565s
iter = 9-20 - delta_new = 6.78898e+07 1 0.020509s
iter = 9-30 - delta_new = 3.06848e+06 1 0.020849s
iter = 9-40 - delta_new = 231524 1 0.020913s
iter = 9-50 - delta_new = 28293.1 1 0.020645s
iter = 9-60 - delta_new = 18235.2 1 0.020502s
iter = 9-70 - delta_new = 5.73851e+06 1 0.020483s
iter = 9-80 - delta_new = 2952.47 1 0.020607s
iter = 9-90 - delta_new = 45.5307 1 0.020624s
iter = 9-100 - delta_new = 2763.96 1 0.020612s
iter = 9-110 - delta_new = 28.9883 1 0.020552s
iter = 9-120 - delta_new = 168.823 1 0.020496s
iter = 9-130 - delta_new = 110.764 1 0.020528s
iter = 9-140 - delta_new = 21.1776 1 0.020562s
iter = 9-150 - delta_new = 124.253 1 0.020515s
iter = 9-160 - delta_new = 175.035 1 0.020643s
iter = 9-170 - delta_new = 2.98304 1 0.020538s
iter = 9-180 - delta_new = 6.24717 1 0.020575s
iter = 9-190 - delta_new = 37.9574 1 0.020579s
iter = 9-200 - delta_new = 24.4597 1 0.020541s
iter = 9-210 - delta_new = 1.82861 1 0.020538s
iter = 9-220 - delta_new = 0.898917 1 0.020510s
iter = 9-230 - delta_new = 58.9081 1 0.020455s
iter = 9-240 - delta_new = 32.2501 1 0.020638s
iter = 9-250 - delta_new = 0.906856 1 0.020476s
iter = 9-260 - delta_new = 7.69399 1 0.020490s
iter = 9-270 - delta_new = 18.3917 1 0.020588s
iter = 9-280 - delta_new = 5.66092 1 0.020534s
iter = 9-290 - delta_new = 21.7346 1 0.020603s

iter = 300 - delta0 = 5.72634e+09 - delta_new = 9.54863
CG in iter = 300 (max=300)
Rank: 0 Line=11266 MEM 11203.1[1121.7]MB
SIGMA : 55256668.609803 0.775301
Rank: 0 Line=11272 MEM 11203.1[1121.7]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 373219616 375628944
Invert FIT_ADU MATRIX bolo=2 proc=2 247165376 250559936
Invert FIT_ADU MATRIX bolo=1 proc=1 267680576 287811552
Invert FIT_ADU MATRIX bolo=3 proc=3 221712352 253888752
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 94103716.68
TF=[9.59425e+06,9.87042e+06,9.66898e+06,1.00015e+07,]
TF=[2.10904e+07,2.11109e+07,2.1181e+07,2.27845e+07,]
TF=[1.53811e+07,1.584e+07,1.54296e+07,1.55916e+07,]
TF=[-5.20615e+06,-5.03729e+06,-5.23152e+06,-5.82799e+06,]
TF=[0,0,0,0,]
polang=[0,0,0,0]
poleff=[0,0,0,0]
co13=[-7.29791e+07,-2.61512e+08,-6.99429e+07,4.04442e+08]
co12=[3.30866e+06,1.12128e+07,3.7264e+06,-1.82491e+07]
dust=[-8.10655e+10,-2.89792e+11,-7.66185e+10,4.47476e+11]
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Save X2 NO CUTRG
Write MAT  352
AVVGAIN: 14.183915
Rank: 0[23265] MEM 4318.2[1146.9]MB line=11475
Rank: 0[23265] MEM 7102.4[1626.9]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_D.fits
line: 12017 rank: 0 file: troll.c
Rank: 0[23265] MEM 7483.3[2302.8]MB line=11563
11918 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_D.fits
line: 12017 rank: 0 file: troll.c
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
troll.c: --------------------------
troll.c: Finished sucessfully at Thu Jul  1 08:27:47 2021
troll.c: --------------------------
