Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
/var/spool/PBS/mom_priv/jobs/7634001.datarmor0.SC: line 11: module: command not found
DATARMOR computing node detected
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
HEALPY - ok
DEPRECATION: Python 2.7 reached the end of its life on January 1st, 2020. Please upgrade your Python as Python 2.7 is no longer maintained. pip 21.0 will drop support for Python 2.7 in January 2021. More details about Python 2 support in pip, can be found at https://pip.pypa.io/en/latest/development/release-process/#python-2-support
TENSORFLOW - ok
./srollex_setenv.sh: line 168: svn: command not found
No Modulefiles Currently Loaded.
sroll package r configuration complete in /home1/datahome/tfoulqui/iaocea/source/SrollEx

troll.c: --------------------------
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/iaocea/source/SrollEx/sroll/troll_14tf
troll.c: at Fri Oct 29 09:02:00 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Invert FIT_ADU MATRIX bolo=2 proc=2 242788480 286817472
Invert FIT_ADU MATRIX bolo=1 proc=1 271485072 270750608
Invert FIT_ADU MATRIX bolo=3 proc=3 273400048 231948560
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 5.224084331e-07
TF=[2.83462e-06,3.98155e-06,2.80155e-06,2.12681e-06,]
TF=[2.54287e-07,1.06148e-07,3.22395e-07,5.95096e-08,]
TF=[-2.06272e-06,-1.60268e-06,-1.99671e-06,-1.80083e-06,]
TF=[-1.50938e-07,-5.15299e-07,-3.61848e-07,-1.08067e-06,]
TF=[1.57778e-06,9.95545e-07,9.94954e-08,-2.33654e-06,]
polang=[-2.22594e-07,-7.14155e-07,5.02759e-07,1.28104e-06]
poleff=[1.55316e-06,-1.31336e-06,-9.99938e-08,2.64747e-07]
co13=[-2.90591e-05,1.23143e-05,-1.80994e-05,3.48442e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 6/10 1 

==============================
GAIN 1.00001 0.999996 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.159272  alpha = 6.30327e+06  delta = 1.80134e+14  0.018781s
---------
iter : 10/500 
beta = 0.851071  alpha = 1.7964e+06  delta = 2.97994e+10  0.018778s
---------
iter : 20/500 
beta = 4.08232  alpha = 6.21236e+07  delta = 1.76393e+09  0.018778s
---------
iter : 30/500 
beta = 0.28093  alpha = 1.14281e+06  delta = 9.73208e+07  0.018802s
---------
iter : 40/500 
beta = 0.182069  alpha = 1.2718e+07  delta = 3.80775e+07  0.018809s
---------
iter : 50/500 
beta = 0.562365  alpha = 4.28955e+06  delta = 3.32609e+06  0.018804s
---------
iter : 60/500 
beta = 8.49273  alpha = 3.02975e+07  delta = 120671  0.018767s
---------
iter : 70/500 
beta = 0.616288  alpha = 1.32839e+06  delta = 26782  0.018788s
---------
iter : 80/500 
beta = 5.03185  alpha = 7.06206e+06  delta = 10796.1  0.018805s
---------
iter : 90/500 
beta = 9.10202  alpha = 2.57541e+07  delta = 30.4617  0.018781s
---------
iter : 100/500 
beta = 0.154509  alpha = 4.28465e+06  delta = 0.510728  0.018783s
---------
iter : 110/500 
beta = 0.332893  alpha = 1.86631e+06  delta = 0.00257483  0.018786s
---------
iter : 120/500 
beta = 0.00611103  alpha = 3.74726e+06  delta = 2.02068e-09  0.018804s
---------
iter : 130/500 
beta = 0.600925  alpha = 6.76686e+06  delta = 2.79942e-17  0.018808s
---------

==> End delta = 7.90296e-21 time = 2.575555s
Rank: 0 Line=11908 MEM 11134.6[1051.3]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11134.6[1051.3]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 432907264 432794624
Invert FIT_ADU MATRIX bolo=1 proc=1 263444016 271321488
Invert FIT_ADU MATRIX bolo=2 proc=2 241837760 326749296
Invert FIT_ADU MATRIX bolo=3 proc=3 273826912 227796624
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 4.539197027e-07
TF=[2.7946e-06,3.98694e-06,2.77176e-06,2.12557e-06,]
TF=[2.55582e-07,1.07401e-07,3.30643e-07,6.11459e-08,]
TF=[-2.06484e-06,-1.60215e-06,-2.00339e-06,-1.79911e-06,]
TF=[-1.46925e-07,-5.18035e-07,-3.55042e-07,-1.08876e-06,]
TF=[1.08089e-06,-2.84495e-06,1.15731e-06,-3.76175e-08,]
polang=[-1.34701e-07,-7.54279e-08,4.36382e-07,-3.19274e-07]
poleff=[7.9653e-07,-5.43219e-07,5.56598e-07,2.53385e-07]
co13=[-2.91363e-05,1.15793e-05,-1.80118e-05,3.55688e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 7/10 1 

==============================
GAIN 1.00001 0.999996 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.188461  alpha = 5.02037e+07  delta = 1.80134e+14  0.018786s
---------
iter : 10/500 
beta = 0.464437  alpha = 1.42006e+07  delta = 2.9925e+10  0.018773s
---------
iter : 20/500 
beta = 1.33609  alpha = 1.42257e+08  delta = 1.90205e+09  0.018767s
---------
iter : 30/500 
beta = 6.35024  alpha = 5.09902e+07  delta = 1.13762e+08  0.018777s
---------
iter : 40/500 
beta = 0.1233  alpha = 6.29539e+07  delta = 3.02349e+07  0.018833s
---------
iter : 50/500 
beta = 1.73985  alpha = 3.73131e+07  delta = 3.90894e+06  0.018816s
---------
iter : 60/500 
beta = 3.45593  alpha = 1.11124e+08  delta = 127980  0.018769s
---------
iter : 70/500 
beta = 0.0616697  alpha = 4.38929e+06  delta = 17673  0.018797s
---------
iter : 80/500 
beta = 0.49357  alpha = 1.3572e+08  delta = 13407.5  0.018766s
---------
iter : 90/500 
beta = 7.81641  alpha = 2.56878e+07  delta = 42.7011  0.018772s
---------
iter : 100/500 
beta = 0.657673  alpha = 4.69186e+07  delta = 6.55261  0.018758s
---------
iter : 110/500 
beta = 1.57884  alpha = 3.82262e+07  delta = 0.0025296  0.018786s
---------
iter : 120/500 
beta = 0.00801673  alpha = 2.55265e+07  delta = 1.42811e-08  0.018806s
---------
iter : 130/500 
beta = 0.32977  alpha = 4.55319e+07  delta = 3.35053e-19  0.018811s
---------
iter : 140/500 
beta = 0.334823  alpha = 3.72597e+07  delta = 3.00465e-20  0.018796s
---------

==> End delta = 3.66651e-21 time = 2.688252s
Rank: 0 Line=11908 MEM 11158.6[1075.4]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11158.6[1075.4]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 371652672 368948432
Invert FIT_ADU MATRIX bolo=1 proc=1 264959744 282347120
Invert FIT_ADU MATRIX bolo=2 proc=2 242788480 275472384
Invert FIT_ADU MATRIX bolo=3 proc=3 273400048 228253120
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 4.117494943e-07
TF=[2.76422e-06,3.98684e-06,2.74967e-06,2.11696e-06,]
TF=[2.59937e-07,1.06562e-07,3.38289e-07,6.42508e-08,]
TF=[-2.06526e-06,-1.60106e-06,-2.0042e-06,-1.79576e-06,]
TF=[-1.41972e-07,-5.1802e-07,-3.50077e-07,-1.09048e-06,]
TF=[1.11929e-06,1.23362e-07,8.87329e-07,-2.53015e-06,]
polang=[1.02939e-06,-1.12209e-06,8.87037e-08,1.92403e-07]
poleff=[-1.70532e-07,2.48632e-08,5.72915e-07,-1.35112e-06]
co13=[-2.89654e-05,1.104e-05,-1.80718e-05,3.59972e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 8/10 1 

==============================
GAIN 1.00001 0.999995 1 0.999997 
QQ2 0

---------
iter : 0/500 
beta = 0.167638  alpha = 4.02749e+08  delta = 1.80134e+14  0.018791s
---------
iter : 10/500 
beta = 0.429727  alpha = 9.07975e+07  delta = 2.99464e+10  0.018797s
---------
iter : 20/500 
beta = 0.993089  alpha = 6.19838e+08  delta = 3.24717e+09  0.018806s
---------
iter : 30/500 
beta = 0.123446  alpha = 9.16217e+07  delta = 8.12523e+07  0.018791s
---------
iter : 40/500 
beta = 0.162591  alpha = 7.26615e+08  delta = 3.64936e+07  0.018805s
---------
iter : 50/500 
beta = 1.42838  alpha = 7.85619e+08  delta = 3.59934e+06  0.018769s
---------
iter : 60/500 
beta = 7.60272  alpha = 1.86983e+09  delta = 120397  0.018805s
---------
iter : 70/500 
beta = 2.3758  alpha = 1.27957e+08  delta = 6194.23  0.018788s
---------
iter : 80/500 
beta = 11.935  alpha = 1.19036e+09  delta = 13696.2  0.018810s
---------
iter : 90/500 
beta = 150.867  alpha = 7.47835e+09  delta = 30.4777  0.018790s
---------
iter : 100/500 
beta = 0.558424  alpha = 1.27197e+09  delta = 0.0875113  0.018792s
---------
iter : 110/500 
beta = 0.807079  alpha = 1.01517e+08  delta = 0.00268918  0.018799s
---------
iter : 120/500 
beta = 0.0535962  alpha = 1.88056e+08  delta = 1.1208e-08  0.018793s
---------
iter : 130/500 
beta = 0.0332256  alpha = 2.22293e+08  delta = 3.43878e-18  0.018792s
---------

==> End delta = 9.3332e-21 time = 2.575762s
Rank: 0 Line=11908 MEM 11182.6[1099.4]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11182.6[1099.4]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 370811216 334589344
Invert FIT_ADU MATRIX bolo=1 proc=1 263444016 253732384
Invert FIT_ADU MATRIX bolo=2 proc=2 241837760 254507536
Invert FIT_ADU MATRIX bolo=3 proc=3 273826912 257921168
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 4.053945262e-07
TF=[2.74267e-06,3.989e-06,2.73846e-06,2.11242e-06,]
TF=[2.5906e-07,1.0454e-07,3.41362e-07,6.29309e-08,]
TF=[-2.06339e-06,-1.599e-06,-2.00469e-06,-1.78931e-06,]
TF=[-1.4253e-07,-5.24013e-07,-3.48999e-07,-1.09793e-06,]
TF=[-5.93807e-07,5.44024e-07,7.45454e-08,3.79819e-07,]
polang=[1.20512e-07,3.69308e-07,5.38328e-07,-6.72163e-08]
poleff=[-4.4504e-07,3.68655e-07,-8.9898e-08,-2.66093e-07]
co13=[-2.90476e-05,1.06841e-05,-1.80455e-05,3.64089e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
==============================

minimize_gain_nopol(): ITERATION NOPOL 9/10 1 

==============================
GAIN 1.00001 0.999995 1 0.999998 
QQ2 0

---------
iter : 0/500 
beta = 0.184819  alpha = 3.2132e+09  delta = 1.80135e+14  0.018768s
---------
iter : 10/500 
beta = 0.293103  alpha = 1.39471e+09  delta = 2.88464e+10  0.018776s
---------
iter : 20/500 
beta = 3.69226  alpha = 2.84811e+10  delta = 1.73533e+09  0.018786s
---------
iter : 30/500 
beta = 0.12826  alpha = 1.21292e+09  delta = 9.25555e+07  0.018782s
---------
iter : 40/500 
beta = 0.109853  alpha = 3.4092e+09  delta = 2.74291e+07  0.018785s
---------
iter : 50/500 
beta = 3.58089  alpha = 8.91961e+09  delta = 3.6853e+06  0.018774s
---------
iter : 60/500 
beta = 1.92547  alpha = 4.6475e+09  delta = 108877  0.018788s
---------
iter : 70/500 
beta = 1.62198  alpha = 1.03393e+09  delta = 6351.5  0.018785s
---------
iter : 80/500 
beta = 0.245166  alpha = 2.32633e+09  delta = 13705.6  0.018832s
---------
iter : 90/500 
beta = 0.0336579  alpha = 1.41907e+08  delta = 28.4603  0.018796s
---------
iter : 100/500 
beta = 4.2157  alpha = 6.94103e+08  delta = 0.0498784  0.018796s
---------
iter : 110/500 
beta = 0.279879  alpha = 1.18536e+09  delta = 0.00107537  0.018776s
---------
iter : 120/500 
beta = 0.0526549  alpha = 4.31534e+09  delta = 5.20004e-08  0.018777s
---------
iter : 130/500 
beta = 0.032598  alpha = 1.75251e+08  delta = 2.96086e-17  0.018783s
---------

==> End delta = 4.12325e-22 time = 2.575899s
Rank: 0 Line=11908 MEM 11206.9[1123.4]MB
SIGMA: 0.000044 0.775301
Rank: 0 Line=11916 MEM 11206.9[1123.4]MB
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 432747104 364969024
Invert FIT_ADU MATRIX bolo=1 proc=1 271485072 263546464
Invert FIT_ADU MATRIX bolo=2 proc=2 329339600 290320288
Invert FIT_ADU MATRIX bolo=3 proc=3 273400048 255574928
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 4.40496262e-07
TF=[2.72613e-06,3.99075e-06,2.7314e-06,2.10784e-06,]
TF=[2.59366e-07,1.02596e-07,3.43884e-07,6.22908e-08,]
TF=[-2.06136e-06,-1.59741e-06,-2.00515e-06,-1.78472e-06,]
TF=[-1.42348e-07,-5.2936e-07,-3.48373e-07,-1.1017e-06,]
TF=[1.87061e-06,4.1114e-07,-1.2062e-06,-9.78489e-07,]
polang=[7.67629e-07,-1.15937e-06,8.93008e-07,-3.997e-08]
poleff=[5.08994e-07,5.79543e-08,-3.59547e-07,-6.19785e-07]
co13=[-2.89391e-05,1.02227e-05,-1.80069e-05,3.67233e-05]
co12=[0,0,0,0]
dust=[0,0,0,0]
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Write OFF  2072
Write GAIN  2072
Save X2 NO CUTRG
Write MAT  352
AVVGAIN: -0.000000
Rank: 0[22272] MEM 4318.8[1147.4]MB line=12119
Rank: 0[22272] MEM 7103.0[1627.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_full_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm1_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_hm2_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fullodd_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857ghz_fulleven_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-1_full_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-2_full_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-3_full_D.fits
line: 12661 rank: 0 file: troll.c
Rank: 0[22272] MEM 7487.0[2306.5]MB line=12207
12562 0 : 0 6291455 6291456
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_I.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_I.fits
removed existing MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_D.fits
WRITE MAP: /home1/datawork/tfoulqui/MAP/sroll2_debug_857ghz_857-4_full_D.fits
line: 12661 rank: 0 file: troll.c
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
Write DIFF  256000
Write DIFF2  256000
Write NDIFF  256000
troll.c: --------------------------
troll.c: Finished sucessfully at Fri Oct 29 09:09:13 2021
troll.c: --------------------------
